day,time,duration,duration_pretty,start,end,city
2025-11-05,dia,3120,00:52,2025-11-05T07:07:00Z,2025-11-05T07:59:00Z,Belo Horizonte
2025-11-05,dia,2460,00:41,2025-11-05T09:55:00Z,2025-11-05T10:36:00Z,Belo Horizonte
2025-11-05,dia,5580,01:33,2025-11-05T12:29:00Z,2025-11-05T14:02:00Z,Belo Horizonte
2025-11-05,dia,1680,00:28,2025-11-05T16:25:00Z,2025-11-05T16:54:00Z,Belo Horizonte
2025-11-05,noite,9120,02:32,2025-11-05T19:30:00Z,2025-11-05T22:02:00Z,Belo Horizonte
2025-11-05,noite,16860,04:41,2025-11-05T22:30:00Z,2025-11-06T03:11:00Z,Belo Horizonte
2025-11-05,noite,6600,01:50,2025-11-06T03:38:00Z,2025-11-06T05:28:00Z,Belo Horizonte
2025-11-06,dia,2160,00:36,2025-11-06T07:08:00Z,2025-11-06T07:44:00Z,Belo Horizonte
2025-11-06,dia,4320,01:12,2025-11-06T07:55:00Z,2025-11-06T09:07:00Z,Belo Horizonte
2025-11-06,dia,3060,00:51,2025-11-06T10:21:00Z,2025-11-06T11:12:00Z,Belo Horizonte
2025-11-06,dia,3120,00:52,2025-11-06T13:47:00Z,2025-11-06T14:40:00Z,Belo Horizonte
2025-11-06,dia,2460,00:41,2025-11-06T17:05:00Z,2025-11-06T17:47:00Z,Belo Horizonte
2025-11-06,noite,16860,04:41,2025-11-06T19:17:00Z,2025-11-06T23:59:00Z,Belo Horizonte
2025-11-06,noite,4920,01:22,2025-11-07T00:28:00Z,2025-11-07T01:50:00Z,Belo Horizonte
2025-11-06,noite,240,00:04,2025-11-07T01:56:00Z,2025-11-07T02:00:00Z,Belo Horizonte
2025-11-06,noite,5700,01:35,2025-11-07T02:09:00Z,2025-11-07T03:44:00Z,Belo Horizonte
2025-11-06,noite,1200,00:20,2025-11-07T05:59:00Z,2025-11-07T06:19:00Z,Belo Horizonte
2025-11-07,dia,8700,02:25,2025-11-07T07:55:00Z,2025-11-07T10:20:00Z,Belo Horizonte
2025-11-07,dia,1680,00:28,2025-11-07T12:16:00Z,2025-11-07T12:45:00Z,Belo Horizonte
2025-11-07,dia,1740,00:29,2025-11-07T14:47:00Z,2025-11-07T15:17:00Z,Belo Horizonte
2025-11-07,noite,2040,00:34,2025-11-07T18:20:00Z,2025-11-07T18:54:00Z,Belo Horizonte
2025-11-07,noite,3600,01:00,2025-11-07T18:59:00Z,2025-11-07T19:59:00Z,Belo Horizonte
2025-11-07,noite,7860,02:11,2025-11-07T20:40:00Z,2025-11-07T22:51:00Z,Belo Horizonte
2025-11-07,noite,12840,03:34,2025-11-07T23:03:00Z,2025-11-08T02:37:00Z,Belo Horizonte
2025-11-07,noite,4380,01:13,2025-11-08T03:52:00Z,2025-11-08T05:05:00Z,Belo Horizonte
2025-11-08,dia,3000,00:50,2025-11-08T06:47:00Z,2025-11-08T07:38:00Z,Belo Horizonte
2025-11-08,dia,3840,01:04,2025-11-08T10:24:00Z,2025-11-08T11:28:00Z,Belo Horizonte
2025-11-08,dia,6840,01:54,2025-11-08T13:47:00Z,2025-11-08T15:42:00Z,Belo Horizonte
2025-11-08,noite,23940,06:39,2025-11-08T18:39:00Z,2025-11-09T01:18:00Z,Belo Horizonte
2025-11-08,noite,11220,03:07,2025-11-09T01:29:00Z,2025-11-09T04:37:00Z,Belo Horizonte
2025-11-09,dia,3000,00:50,2025-11-09T06:13:00Z,2025-11-09T07:03:00Z,Belo Horizonte
